country,client_id
MO,2807038
IN,4771401
IS,5810280
US,2181024
LU,6549767
FR,4212691
MO,3461490
FR,6688377
DE,7951941
LT,4052481
US,4886664
IT,2946120
US,1569197
IN,4904241
ES,2784019
MO,1558220
IS,8465571
DE,4705376
ES,6967643
IS,6540327
ES,5353560
IS,4537722
FR,2695536
ES,7770195
IN,2863613
DE,3962889
IS,3107838
MO,2618081
LU,5925356
VN,5677018
IS,4515456
IN,7734888
LT,6412394
IN,4500491
LT,7627825
IT,7656819
IT,3694039
FR,4191009
US,7457329
MO,4990856
VN,8141661
LT,2360431
IN,7006409
MO,6812056
MO,5927184
IS,6472253
DE,2093061
IS,1203618
ES,7194515
VN,6407508
LU,7177767
MO,2172249
US,2610475
ES,6304627
DE,3531465
MO,7941122
LU,6357568
MO,4865826
LU,3611044
IS,5552491
IS,2798553
DE,8332512
LT,8734843
IT,5715781
MO,5141984
DE,7282954
IN,5289181
VN,5174024
IT,5836327
IS,5608522
IN,5775359
LU,2427223
LU,7959128
DE,5129416
DE,5445035
US,8872749
IT,2466585
LT,3805127
VN,1732128
LT,5430653
IS,4272360
LT,3418456
IT,7755898
LU,3005082
IS,8078916
MO,6246118
IT,7719909
ES,3123361
MO,8156755
LT,7955307
IT,8899878
LT,1185765
FR,1149557
VN,7860898
MO,8403374
IN,1969160
IT,8939735
LU,7388125
LU,1448414
LT,5781373
VN,8280022
VN,5829494
LT,3096162
US,2014534
LU,2229801
IS,8792428
MO,3096207
FR,5180350
FR,6871782
FR,6458492
IS,4552106
DE,6437143
ES,3512143
IT,3367757
LU,7050055
IT,1696141
MO,1657750
ES,5225732
MO,5272330
IN,7875783
VN,2930297
LU,3153763
IN,2964346
LU,6592905
US,4594477
LU,1377606
LU,3787792
LU,4049454
VN,8709194
DE,1684333
VN,1057903
IT,1837567
IN,2967647
IN,4917859
IS,4042840
ES,1921291
ES,5648605
ES,7503589
IT,3431464
IN,6823261
LT,4631878
IS,3314853
LU,6085284
LT,6099950
IS,5988077
ES,5753271
VN,3544513
MO,3045891
MO,1210855
US,5439335
IT,8206490
IN,1082570
FR,4510310
LT,3816758
MO,6277987
DE,1029630
LU,4633616
LT,1288173
LT,3663467
VN,4855819
MO,1522793
LU,1530220
US,1456724
IN,8293648
IS,7866885
MO,4333055
MO,6868643
IS,5743635
US,3790149
FR,6034479
VN,6875541
ES,3915153
DE,4685496
LU,4676239
IN,3505249
LU,7499717
VN,3475298
LU,6722097
MO,5951638
US,7729420
LT,8543851
IS,1812055
IT,3828123
FR,4298334
MO,5613446
IT,4752394
IT,3837108
ES,7657798
US,8240055
IN,6810203
ES,8225593
FR,2421217
DE,5727832
DE,7927302
LT,2658679
LT,5348282
MO,4117278
LU,1511627
VN,6506884
VN,4427155
MO,8084381
IN,5879046
ES,5317739
FR,8252977
US,3466811
ES,2550855
VN,4323199
IS,3952182
ES,3930537
MO,4241168
LT,3803634
IN,2743400
IT,3093322
US,2138657
LU,5885166
LT,1303904
IT,8354144
IT,3527144
LT,2315459
FR,3763802
LU,4548128
IN,7071404
DE,1091925
MO,8147590
IS,2912070
DE,2578327
IN,7207841
IN,1187939
DE,6188263
LU,1978732
FR,3420105
FR,5592988
ES,2157120
DE,7086870
FR,8620960
LT,1679664
ES,5393889
LT,7508057
IS,2140319
VN,4332046
US,6866352
IN,7832788
ES,4461211
MO,7975374
DE,4950976
MO,3746622
LT,6798302
FR,2502357
DE,5796029
IN,3768340
FR,4460514
IT,7647279
LU,8220399
VN,5316383
US,3105830
MO,7210075
IN,5858767
IT,5536983
IN,5232864
DE,7915920
LU,5928037
IT,8145081
MO,6904560
ES,8274856
IS,1363919
ES,5418613
IT,5855310
IN,3677006
VN,8472111
MO,2341683
VN,4399936
LU,5530557
US,8275788
IT,8513087
IT,4986636
ES,2114581
IT,1145450
DE,7425632
IS,5441941
IS,7370068
MO,8324714
LU,2930026
VN,6518304
ES,6213459
LU,3834777
LU,7425138
FR,8134996
IT,2841450
ES,2509752
FR,2720113
IN,2906083
MO,6649803
VN,3208569
DE,3103811
ES,3747418
FR,2675029
FR,1447841
LT,2914529
IN,1492412
VN,4269367
IS,7511761
LU,3633516
ES,2348308
IS,6932516
FR,3273506
LT,4349707
LU,5846916
VN,7159985
LT,3341041
US,6722496
MO,8516793
DE,5537592
FR,4272857
DE,4201652
LU,1208464
ES,8958013
US,4518202
DE,6269905
US,4018926
ES,8005729
IN,8120941
LT,7380766
MO,3468498
IS,1620654
VN,7596156
FR,3813642
FR,5548187
IT,6682285
VN,5973517
US,8579395
DE,2861062
IN,6558816
DE,2750989
IN,8948265
VN,4709461
LT,6627105
US,6045360
IT,7242760
DE,5813803
VN,7068392
IT,7650899
ES,7036940
LT,4686824
VN,2340480
IN,8975535
VN,5650252
IN,1007823
IN,6017002
VN,8319472
LT,3480002
IS,2885816
MO,6352871
VN,2434220
IS,8433196
US,4094522
ES,6691164
US,5286807
IT,8269923
VN,7825365
ES,4197939
IT,8054014
IT,7818251
IS,6642287
US,3126520
IS,6919585
IN,5279695
FR,2175313
IN,8851309
LU,6567493
VN,2214093
VN,3538883
LT,7573074
MO,3577359
MO,2724223
MO,6628690
MO,3684382
LU,3868570
VN,1476667
IS,7340045
US,1920819
DE,8681939
DE,4832621
IS,2541438
FR,4817812
US,4268351
LU,2823732
IS,4442221
LU,7728494
IN,1020357
MO,3212438
IS,6646353
VN,4837667
IS,3241061
DE,8480692
DE,3293613
VN,2451487
LU,7178066
DE,3979364
MO,7352815
LT,1329468
IT,1910810
US,1200166
ES,6804455
FR,4265616
IN,1807885
VN,4933848
US,1975926
LT,4606101
US,2338492
DE,6076972
MO,3647280
IT,6485019
ES,4510141
US,7573680
IT,2944828
IT,4646314
FR,2290566
US,7994417
FR,3857027
IT,1423983
FR,5836195
LU,3556895
ES,5884050
VN,5357377
LU,1803824
VN,3612162
IT,8714374
DE,4132306
DE,3950757
US,4631794
IT,7649450
DE,7590771
IN,6799543
MO,8098808
DE,5262447
DE,5548430
LT,2637223
MO,7590199
IN,1761686
DE,2571010
IT,7152728
VN,1601637
IS,8333738
FR,5312350
DE,3038868
FR,4988740
MO,7471330
DE,8848534
FR,6495614
VN,8095153
IS,3722250
IN,2351511
IT,7143823
LU,2001712
DE,1107137
IS,4453407
LT,8560199
IT,8933415
LT,8862226
MO,7463493
US,3944300
LT,6264096
ES,8652230
FR,2415565
US,7121057
ES,5857086
ES,6947366
DE,4391954
IT,4644959
IT,2301224
FR,2272898
IN,7178631
VN,2957357
FR,7122214
LT,8773097
MO,5602618
VN,4598699
LU,5828978
IT,6769733
FR,6164748
ES,2541403
ES,5849470
VN,2749058
MO,5485689
IT,6432543
ES,1042744
LT,2617990
VN,8595206
LT,5336547
FR,5741736
MO,1473287
DE,2502821
IN,5871307
US,8944172
IN,6899048
IS,8251046
US,7957029
MO,2508220
IT,2288098
LT,7997789
LT,7553939
DE,2526086
FR,6246873
IT,7911882
ES,2678219
US,5821427
IS,7390897
IN,4615110
LU,4848461
ES,3300921
LT,1902213
ES,5082320
VN,2482534
LT,5536755
IS,7336774
ES,6557247
LT,1738466
LU,3861282
IS,7822645
US,2912301
IN,8119882
LU,7136066
IN,1709334
US,5244070
LU,7955332
MO,8861592
VN,4793267
LT,3223502
IT,7293566
IS,2488964
ES,2876069
IS,5021742
MO,4844336
ES,3429903
DE,7895432
VN,2982690
IS,5143887
IN,4010272
LU,7887392
VN,4767841
ES,1819498
IS,4309615
IN,3411406
MO,1230020
FR,4367055
US,5687485
US,6186978
VN,3954547
ES,6106892
IS,5031950
MO,7549500
IN,6261032
DE,5201603
FR,7657297
LT,4813998
LT,6501700
US,4975732
FR,2795742
LU,3144246
IS,3619736
VN,6090662
IT,6219399
MO,8484374
IS,3135563
IT,7073327
US,5062900
ES,7344981
IN,1960367
FR,1909076
MO,5767281
MO,8821431
LT,3891355
DE,7970904
VN,5712815
ES,8317390
IN,8745687
LU,8578641
MO,3881355
DE,4676377
IT,5973664
LT,5417378
MO,1193623
FR,2537439
MO,2999658
VN,7350770
ES,1902398
DE,1101870
FR,1554262
FR,4238207
LU,3402761
IT,3450862
MO,2724299
VN,1387080
DE,7873387
VN,2636428
ES,5191303
IT,5213637
IT,6318095
LT,4706473
US,7424011
FR,2032890
LT,5700408
LT,4278281
US,3203894
VN,2549339
FR,5548806
IT,1993536
VN,1014587
DE,4964667
IS,7503900
IT,8330571
IN,6098377
LT,3938727
LT,7828998
VN,1403239
FR,6130247
LU,6100876
DE,7566165
VN,2886389
IT,5925543
IT,7355455
IN,1681720
IT,4832536
FR,1739921
IT,4418400
IS,7776078
ES,1475500
ES,1268314
IN,6592844
US,8247589
DE,4902229
ES,8603142
DE,1285502
VN,2401215
LT,6040114
IT,6633061
LU,7330005
LT,3760127
LU,1884960
IT,4283133
IT,5748406
MO,3683441
LT,2366092
MO,8244151
IS,3414517
IT,7383322
ES,1017841
IT,3956117
US,2912550
IT,3569221
US,4342723
IN,3304639
VN,5792555
IS,6533984
MO,5477117
IN,3581606
DE,7133092
MO,3791396
IN,7856906
VN,1121317
US,3152011
VN,5814548
IS,6049199
VN,4500995
MO,3748912
US,6185393
IN,6853166
IS,3569849
DE,3515506
FR,6421737
VN,4147761
FR,1166390
IN,5198247
MO,4569059
US,4722806
IN,3760087
ES,4677722
FR,4994368
FR,4295005
LT,7288257
US,1643331
FR,7733896
IS,2821775
ES,7110624
US,3425082
US,3010411
IT,8517690
DE,3664826
FR,2307344
FR,1573050
MO,7282347
MO,6350134
LT,3188209
IT,3874453
IT,3132717
IN,8487750
VN,4284087
US,1001047
IS,8271727
IS,7767224
MO,3843059
VN,7757659
IS,6166228
DE,4010552
VN,3337260
LU,6673138
ES,1847140
IS,8576898
VN,1927660
IN,3910288
MO,2970701
VN,1613463
MO,6159796
US,2164643
US,6005932
IS,1184438
MO,6418345
MO,6401135
MO,6428509
DE,3230699
MO,6535988
US,3696131
MO,1086040
DE,2838264
FR,6412921
IS,4512478
LU,2829351
DE,3623901
US,3692015
FR,3340024
ES,8895244
LT,8445496
MO,5088466
US,6976452
US,3594620
IN,4318345
IT,2942525
ES,3648864
DE,3691477
IT,7009056
VN,7874232
FR,3831595
IT,1953143
FR,4029263
IT,3523625
FR,4723058
IN,5074993
ES,5899629
MO,8353318
DE,1782051
ES,5084500
IS,7117957
IS,2079809
LU,1298028
VN,2708664
VN,5753185
IT,8053142
IS,6347752
MO,3186522
LT,5282251
ES,7520948
VN,4813400
DE,6192514
US,3227252
LU,6533831
DE,7732152
LT,4798788
MO,1514127
IT,4950030
LU,5499046
VN,1046316
DE,7227246
US,5396843
LT,4377714
IT,3182521
ES,4334350
IS,2819348
LT,6277807
IS,5040964
FR,8289876
ES,4221181
US,7205221
IN,5335203
LT,8927591
IS,5226762
FR,5518612
IN,6126427
US,3868118
MO,6862701
VN,6725345
ES,2471114
IS,3447746
LT,8607665
LU,4670926
US,8121207
FR,4156791
ES,2931483
LT,5217457
ES,5238865
VN,3793725
VN,5599684
IS,5582902
IS,8607303
IT,7009761
LT,6535721
LU,2893321
MO,3018369
FR,8135013
IT,4205367
IS,4151517
ES,7949558
US,5683831
FR,1559249
ES,3474385
ES,7251133
FR,4528932
FR,4508251
FR,4768963
ES,6227220
FR,4264115
MO,3671835
LT,1048496
VN,1575215
ES,2185157
IN,6709237
LT,3641199
ES,4229981
US,4025595
FR,5886177
DE,5009487
IS,7259591
DE,3899072
VN,4685695
IT,3895691
MO,1889037
IS,6574044
DE,2932803
FR,6881942
IT,4606025
MO,5042380
IN,7921718
LT,3570131
ES,4485541
LU,6018341
DE,2766520
LT,4787798
LU,3681402
IT,5958473
IT,8992970
IT,8359615
DE,1718110
FR,7876713
ES,2284610
LT,5899684
DE,1878301
VN,8812884
IN,8434875
FR,2022280
IS,8416628
DE,8993457
IN,8322388
DE,1954283
FR,3412654
IN,7352613
MO,7944041
IN,8568975
IN,3598423
LT,8176884
DE,4000084
IS,6531030
LU,4038479
US,2781549
IS,6655139
US,6447129
DE,8130222
US,2787176
FR,5912308
MO,2511855
FR,6843319
DE,8820072
ES,6674418
MO,6116563
MO,4045021
MO,5105297
IT,4184265
IN,3163630
LT,8685368
IS,4927073
IT,2836489
IT,6704630
FR,5654020
US,3874988
LU,1610744
IS,8301165
LT,3490218
ES,3427172
ES,2645538
IT,6169144
ES,4730497
IN,5039755
ES,6036712
FR,7482970
IT,4374545
LU,6257782
ES,8818078
IN,2141709
IT,4346825
MO,1513944
LT,8658903
DE,4176866
LT,8604457
FR,7806382
IT,8097590
LT,6943032
IN,5879174
IT,2565652
US,2145838
LU,1803855
IS,4698568
IS,8218084
DE,7402931
LU,8262460
DE,8746259
IT,2261375
LU,6637676
DE,6023321
IS,4154021
LU,5211564
IN,8201294
LU,8667724
VN,5619015
IN,5961771
DE,1043142
DE,7430348
IT,1972094
LU,7025059
LU,4721960
IN,7237206
LU,7849042
MO,8944050
IT,8120088
LU,7277718
VN,6582040
MO,3685834
VN,5845402
DE,7720775
LT,8590506
LU,4106299
MO,7695210
IS,2040081
FR,8229618
LU,1896085
IT,3038643
IT,6394117
IT,1258192
FR,6751055
MO,5581529
FR,4933927
FR,5805806
MO,7462713
LU,6341619
VN,6053842
IT,3328417
US,6570938
IT,3308204
VN,7986229
MO,3098535
IS,4882280
DE,2333269
MO,3492258
MO,6859225
IT,6478715
ES,5161322
IN,4470404
DE,8304983
LT,3207391
FR,1285779
IN,5700197
US,2172642
LT,2506573
VN,8051514
VN,3191534
LT,7161722
IT,6360385
MO,3274749
LU,3275325
VN,2269580
IN,4102293
LT,6115306
IS,8239955
IS,5902813
IT,3678608
IT,7364048
MO,6130007
LU,8163202
IS,3012675
MO,5099903
FR,6329986
FR,8741168
IT,4078280
VN,8240851
FR,4048037
IS,8532307
ES,8112388
US,5615232
US,1990485
MO,8303907
US,4696752
MO,5779954
FR,8653600
IT,4244524
IS,1102088
LT,7835468
LT,6917261
ES,3306740
IN,1396023
LU,3845306
LU,6438101
FR,4861368
ES,7280814
MO,1590772
MO,1383986
MO,4382271
FR,2240526
US,5311115
IN,8856050
IN,3568734
LU,3542068
FR,8388419
DE,8845814
VN,7510866
VN,3161953
IN,8212364
IN,3699161
ES,8091058
LT,3207445
LT,1817835
LU,7150852
DE,3429690
IT,8933415
DE,3281250
FR,2360593
ES,3446604
LT,2246314
US,4920492
US,7389089
DE,5902520
US,5031034
ES,1449221
US,1198953
IT,6632686
ES,6733607
DE,3014678
MO,1257778
IS,5907954
FR,2328203
LT,6193567
IT,3399489
IT,6551757
LT,2092631
FR,8042545
LU,8989398
VN,6954807
DE,1107129
IT,5712584
IS,3224537
DE,3493098
ES,4818376
US,8382311
US,1567944
ES,6066785
IS,4329449
LU,2902236
FR,3296597
LU,8792129
US,4890942
VN,3395460
DE,1509765
LT,7806755
LU,8092970
LU,5251302
IS,3287549
LT,5316562
ES,6699994
IS,1448803
ES,4032491
US,6872024
IT,5892801
US,7887991
FR,6789880
IT,8495451
US,8159068
FR,8444125
FR,6453474
FR,3604904
LT,6669552
DE,2983519
ES,3946933
IT,8409224
IS,4702667
DE,1344110
IN,6428202
LT,5476662
LU,7259854
DE,3932124
LT,4812760
ES,8964459
US,4073453
MO,6468074
VN,8785877
FR,3696826
DE,4418751
LT,8641186
LU,8513593
VN,3085871
IT,7825572
LT,7201700
DE,4482029
VN,5014938
DE,2860598
ES,6365504
MO,7619115
ES,5314525
DE,5955277
LT,4285353
IS,7269936
IN,8476838
DE,3226867
DE,6229325
IT,5000257
IS,8318363
LT,6665089
MO,1574538
LT,7574021
LU,6306358
LT,4721669
DE,2991420
MO,5689472
IS,5478407
US,6946602
IN,1233944
ES,1676216
US,5361635
VN,5383184
DE,1438303
LU,8315491
IN,3601033
IN,4836739
IN,1146673
US,5278613
LT,6879584
DE,4840322
LU,7108001
IS,1235729
FR,8837962
IT,2444332
IT,8749711
VN,6155393
LT,2080123
US,1376232
IN,2259535
LT,7854999
LT,4926985
IT,6559796
IN,4100235
IN,5474793
US,2680812
FR,8841889
LU,8712658
ES,3089447
MO,3132678
MO,7891242
IN,1085679
LU,1651871
IN,4796751
DE,1580838
DE,3492049
ES,2392692
LT,8496127
IS,4237153
VN,5317597
ES,4998037
LU,6677687
ES,6231901
IN,1677319
VN,7284112
IT,2514860
LU,6098957
MO,3357965
IN,6109918
US,4833718
MO,6343507
US,1419278
LU,3614716
US,4558670
IS,7892451
VN,4467310
LT,4841210
FR,4989481
IT,3558073
DE,8155605
LT,6224606
IT,7121768
LU,3046796
IN,5292546
IT,4887855
DE,4176637
LT,3303297
IN,3471938
ES,5912315
LT,8982051
FR,6902216
IT,7434878
LU,7315341
LT,7634195
LU,5346395
IN,7206161
VN,1712181
LT,1311716
ES,1042485
FR,4383922
DE,5756092
US,6589442
IS,3557650
IT,6134959
LT,5303720
IS,7266924
LT,8347790
FR,8965460
IT,1683252
LU,7221739
FR,6962076
VN,5268510
FR,5638426
US,2814316
LT,7137908
IN,1726565
LU,5615380
LU,2530385
LU,7539268
MO,6398486
LT,7952091
VN,3374910
FR,3560137
ES,6420186
IS,1291259
MO,3908318
VN,1393850
MO,8529692
VN,1454260
LU,8074546
LT,7110250
IS,2611125
US,8367132
US,2313723
US,8908564
US,8658401
ES,5870780
LU,7964758
MO,1671602
DE,1751756
ES,4483757
ES,4711388
ES,2173696
DE,1085269
MO,7308204
VN,3379368
IS,8868649
FR,3564000
DE,2692932
FR,4374097
MO,4837311
LT,6612624
MO,3291932
LU,8039656
VN,2362576
IN,8911729
US,4052502
MO,4788347
IS,7313876
VN,2090542
US,2795549
DE,4595475
FR,5064436
IN,2297494
IS,6903184
MO,4168169
ES,4122434
LT,4764485
LU,7550830
IT,7833002
DE,3094944
FR,1013048
IT,1859373
DE,1392504
VN,3594493
US,5733625
IN,5155398
US,8478708
IS,7176671
FR,4718662
FR,2458970
IN,1050581
DE,5700559
FR,7647935
IS,5173499
US,1918418
IS,4233082
MO,7463558
ES,2049568
FR,2697891
IN,7621438
DE,4587763
DE,7480398
US,1915408
MO,4852133
ES,3621024
ES,7569832
IS,8722786
IS,6841710
IS,1945704
MO,5516249
LU,7784436
US,2230958
LT,6591139
MO,7341726
IN,5917575
LT,2655449
VN,6368823
IS,8085543
LT,7268504
MO,8145789
LT,3058027
ES,4926003
FR,4439724
ES,1160526
VN,4462978
LT,2944516
FR,7626496
VN,3034825
LT,7465267
MO,8798116
VN,3860580
LT,5809791
VN,5865780
LT,8120322
FR,7437890
LT,3885959
IN,7546038
LU,5952555
DE,2699352
IS,2909885
DE,4125336
VN,8167544
IT,6837924
ES,2728911
ES,7133068
IS,5566367
MO,7908076
LU,7793374
IN,4025168
IS,6010303
LU,8842174
LT,6315680
IN,5263505
VN,5662515
MO,1632800
LT,3356736
IT,3689257
MO,1088522
IS,4030549
IT,4869361
US,5337898
IS,1156003
MO,6786627
ES,8169612
IS,7053890
MO,8228731
IS,2299758
IT,5228574
IN,8483018
IS,8062822
DE,3152673
IS,5383124
IT,1412871
IS,1545257
IT,2971600
FR,8289832
IN,2615025
IT,7835442
IN,4814753
ES,4645000
IT,8930537
ES,4209788
ES,1113979
ES,3321641
LU,3774756
US,3777284
FR,3362318
IS,3563158
IT,3976494
VN,2236188
IS,1808585
IS,1746033
LT,6313423
ES,1972370
ES,1335184
IN,6704367
IT,8929472
LT,4440733
FR,2881072
LU,7439123
IT,7242760
LT,3976932
FR,4264610
FR,4140871
IS,4375950
US,3104767
FR,1573362
DE,1299438
IS,4191028
ES,3320101
MO,4975286
LU,5836921
IS,5358304
ES,4534186
LU,8375349
FR,3417529
IN,8305866
LT,8423257
IN,3847974
LT,3093497
IS,4879806
FR,3679634
US,3284885
DE,4069361
VN,4325404
IT,7881927
ES,2400835
VN,2387275
LU,3875626
ES,7188030
IS,6976019
IT,7728119
LU,2466521
ES,7653440
IT,5825990
FR,7265603
ES,4985527
LU,2802920
DE,2119594
ES,5493356
MO,4054224
IT,8709285
MO,3921256
IT,6465069
IN,3386549
LU,8617107
MO,6585257
LU,6246162
FR,3151199
MO,3577155
LT,4809760
IN,8342512
FR,8405388
MO,3200950
IN,2914388
MO,6345846
IS,2603580
DE,7038948
IT,7911095
IN,7087303
US,2209800
DE,7026244
VN,1962713
LU,4238865
IN,1751936
IT,6120493
IT,2163753
IS,7096342
LU,1001523
LT,1130407
DE,3299690
VN,1708111
LT,7509696
MO,2260653
FR,2385067
IN,7710001
LU,5031316
VN,5182791
LT,1124174
IT,3846172
IT,3670052
IT,7018107
FR,6017865
ES,5618068
VN,5884521
ES,3194069
MO,7662976
IS,4753739
FR,4759778
FR,8559265
ES,1096578
VN,1005401
IT,6452330
IN,2041494
FR,6361062
US,6229398
US,8658921
MO,7092655
MO,1338024
FR,6922495
LU,2161246
ES,6528524
LU,7918855
IT,2914245
LU,2451442
VN,7437393
MO,7936958
LU,6381201
US,7813540
LT,3683128
MO,4662222
MO,4665767
US,1955525
MO,3362240
IS,3093085
FR,8997388
MO,1258105
IS,6401626
ES,7042735
ES,4646741
LT,6461189
IS,2028647
LU,2300674
VN,3333919
DE,8660188
ES,2840542
FR,1606441
VN,7065086
IN,1389112
IN,4599343
VN,8160949
MO,2262130
LT,1037242
US,4131417
IN,4887309
LU,4717279
IN,5623629
DE,5576866
VN,5850897
LT,3724960
ES,2546279
DE,5354070
US,4649777
MO,4642374
LU,2585246
IS,2212386
LU,5073533
IN,4503044
IS,5320440
US,3785654
LT,7815721
IN,6310392
LU,1066174
FR,4991916
MO,5805759
LT,4519470
DE,7185245
DE,4975968
FR,2374622
IN,7001201
LU,3773882
IS,1455918
DE,7663910
US,5658119
VN,7046797
VN,1412470
IN,3546442
DE,8557029
ES,6980403
FR,6345429
MO,6433252
VN,8120383
DE,8600047
VN,8275076
IT,7121667
LT,5733666
DE,7537097
IT,2915661
IT,6249317
IS,1160031
IS,4854698
IS,1471575
IT,2172407
IT,4348748
MO,5245603
ES,1501442
US,3197457
ES,4351577
IT,6686071
ES,1789393
IS,3426365
MO,3951775
MO,8914424
IS,5589718
MO,3071973
ES,4772520
FR,1000797
DE,6078321
MO,2404701
ES,2185407
LU,5093076
FR,6782355
LT,5096146
IN,5849982
LU,7415213
MO,7219942
FR,4840292
IT,2971941
DE,7019013
LT,5242591
IN,8704869
LT,5200734
LT,4290487
DE,8685463
IN,7150810
IT,6942789
DE,4061546
IS,7355858
FR,8755342
US,1328804
IS,6742100
VN,7184412
DE,5983090
IN,7101230
DE,2480711
MO,1306758
LT,1227901
US,5194474
US,8860348
LU,2892888
DE,8713163
IT,6777141
VN,3168501
LT,6405402
IN,7919713
DE,4423708
IT,8907557
DE,8215120
LU,7732664
VN,3896435
IN,3566566
VN,8400663
IS,1201669
FR,6057759
ES,2220283
DE,3032485
US,7530971
VN,8442653
IT,8339864
DE,7802825
DE,6085347
ES,4530342
LU,1054465
LU,3073609
MO,1248212
IT,1886709
MO,3757004
VN,1081801
ES,5145863
ES,3832021
IT,4422637
MO,2230426
FR,6565081
ES,6945711
VN,8257887
FR,4737388
US,1704435
IT,4256077
IN,7467435
US,2438864
MO,5832208
IS,5233214
VN,2728978
VN,1798811
IT,7617248
MO,7282157
LT,8518500
IT,1628510
DE,5516041
IT,1128861
LU,5972286
LU,8244507
IS,7144714
IT,3923428
LT,3530031
IN,7588562
DE,8925799
ES,8721440
VN,1154699
VN,1392004
US,6244414
IT,1684985
LU,4172497
MO,5657707
LT,8930917
IN,4974840
DE,5428890
LT,8320035
MO,5815986
US,1906810
LT,8047211
US,6044702
FR,6464569
VN,5628926
US,8481566
DE,8973555
US,6129323
FR,8369638
MO,3933247
MO,2778364
US,6076989
US,1639847
IT,1675007
IS,7653969
IT,5014645
IS,5128943
MO,7766932
VN,8369970
LT,2907748
ES,6775423
LU,7254620
FR,8501761
ES,1037618
IN,7989498
FR,8848655
US,6558804
IN,8473882
IS,5486547
DE,3406049
FR,7801139
US,1510696
US,6533910
DE,4343039
LT,7238880
US,4838895
LU,7914316
LT,8783339
MO,8731497
IT,3718572
IT,4787781
IS,1241833
LT,4699485
LU,7046014
IN,7996468
IN,3486178
MO,3622818
IS,2443455
DE,2189907
IT,1085718
IS,6189093
IS,6715313
ES,4689393
LU,5421134
US,6476778
ES,7978270
MO,8474825
IT,1351031
IT,2923806
IT,5572525
MO,4309991
IN,6725096
VN,8550894
VN,4106176
MO,3323834
LT,8005003
LU,7673209
IT,5448268
DE,4884769
MO,7957508
US,5561433
US,5253790
LU,6149337
DE,7837328
VN,4201627
US,3654686
LT,4390713
FR,2281243
LT,3885020
IS,3602811
ES,7543638
ES,7293750
DE,6841172
LU,8883494
US,4671049
IT,8587268
ES,2146474
DE,2473432
MO,3507816
VN,7225400
IN,7204605
IT,2208913
VN,7814759
IT,5924874
FR,6496424
IT,3156346
LT,8211228
IT,6659338
FR,3239437
IS,4991809
US,6383585
IN,5988703
MO,4542385
IS,5464794
ES,7924468
IT,4919090
DE,8097886
VN,6362122
MO,7961748
MO,4473854
FR,1564900
IS,6218506
IN,7435817
ES,4012663
US,5789322
IN,6876350
FR,7956215
IN,4410698
MO,2106617
MO,1526524
IN,6660274
MO,8892389
MO,8489074
MO,1932391
IN,8028452
IN,2873775
LT,2322349
IN,6619987
IT,4047597
US,3816159
IN,8753930
FR,6418812
FR,5094146
VN,7637647
DE,4292452
ES,1720060
IN,1602343
IS,1708533
VN,6069029
US,4029462
MO,2742943
IS,1647286
IS,7592256
VN,7524425
LU,4398942
IT,3751707
VN,6104899
LT,8311532
LU,6981578
DE,1150945
IS,3505974
VN,5258963
US,7306020
IT,4913328
ES,7965353
IN,5959188
DE,8579424
DE,1455883
IT,5050911
US,1483708
IN,5850363
US,1490378
ES,3192491
IT,5629717
IS,1882263
IT,4201446
MO,6374516
DE,6215736
IS,7794559
MO,7314627
US,4594953
FR,4084923
FR,2908882
IS,7554336
US,7730652
IN,1264297
LU,7302077
LT,8396721
DE,8760905
LU,1531716
ES,3837224
US,7293476
VN,5031471
ES,5930489
IN,5878232
US,8430520
MO,6490622
IT,8468253
FR,2368794
US,6503293
DE,2442170
FR,3665890
US,6753899
LU,8716441
IN,6396491
IN,5991110
MO,8895818
IS,2442984
DE,8305745
IT,4023498
US,2129481
IT,2725592
US,2205930
IN,1109651
DE,7480113
LT,8051771
VN,2710538
IT,4459070
IT,2715690
IT,4405279
MO,1117658
VN,3458514
MO,2476341
LT,1570903
VN,2580528
DE,7923226
VN,3617581
DE,7366289
US,8648640
LU,7106665
VN,2908245
IN,8032475
VN,2216143
MO,6439630
IN,7742425
DE,1428494
IS,2639909
US,8362632
VN,4135929
IT,8219940
LT,4600802
VN,3994247
ES,8632287
IS,3416617
LT,6577247
FR,3099999
MO,7411651
ES,3429912
VN,5151823
IS,2558359
VN,1469748
FR,4119382
VN,8874418
IN,5437728
LU,2119316
MO,6653581
VN,2360302
LU,5819031
MO,4404527
LU,3624391
IS,8994207
LT,1129807
FR,7788211
IS,2902467
FR,4994054
DE,5088596
IS,3718857
IS,7125111
US,4883533
US,1214989
ES,6437299
IN,6518275
IN,8242715
VN,6354671
ES,6224575
ES,3631294
IS,6267521
MO,2626946
DE,6499708
LT,8630417
ES,2069705
IS,3354627
ES,4699508
IS,6200516
VN,8605658
MO,3664748
LT,4091466
FR,8841776
US,7878210
DE,5672665
ES,3937867
LT,4802140
IN,7386713
ES,5841638
LU,5521226
IN,6715506
LU,8088770
MO,1087022
MO,3051627
IT,5106180
LU,1430326
LU,4818363
IS,7693007
MO,3939237
IT,6241830
IS,6320097
LT,7100982
US,6498197
DE,7991145
LU,4658285
ES,3533961
VN,2803808
MO,3535061
DE,3306736
FR,2809054
IS,5955848
IS,5577934
DE,5953925
IN,5622611
ES,4151370
LT,3537286
IS,8180033
